Number of samples: 3630
Number of unique input tokens: 93
Number of unique output tokens: 72
Max sequence length for inputs: 446
Max sequence length for outputs: 626
Saved metadata at: /tmp/translation.keras/metadata.json
Train on 2904 samples, validate on 726 samples
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0586
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0587
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0587 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0587
2816/2904 [============================>.] - ETA: 3s - loss: 0.0588
2880/2904 [============================>.] - ETA: 0s - loss: 0.0588
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.0588 - val_loss: 0.1952
Epoch 161/200

  64/2904 [..............................] - ETA: 1:55 - loss: 0.0669
 128/2904 [>.............................] - ETA: 1:53 - loss: 0.0592
 192/2904 [>.............................] - ETA: 1:50 - loss: 0.0581
 256/2904 [=>............................] - ETA: 1:49 - loss: 0.0565
 320/2904 [==>...........................] - ETA: 1:47 - loss: 0.0551
 384/2904 [==>...........................] - ETA: 1:44 - loss: 0.0552
 448/2904 [===>..........................] - ETA: 1:41 - loss: 0.0547
 512/2904 [====>.........................] - ETA: 1:37 - loss: 0.0557
 576/2904 [====>.........................] - ETA: 1:34 - loss: 0.0563
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.0568
 704/2904 [======>.......................] - ETA: 1:29 - loss: 0.0569
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.0572
 832/2904 [=======>......................] - ETA: 1:24 - loss: 0.0573
 896/2904 [========>.....................] - ETA: 1:21 - loss: 0.0573
 960/2904 [========>.....................] - ETA: 1:19 - loss: 0.0575
1024/2904 [=========>....................] - ETA: 1:16 - loss: 0.0576
1088/2904 [==========>...................] - ETA: 1:13 - loss: 0.0577
1152/2904 [==========>...................] - ETA: 1:11 - loss: 0.0577
1216/2904 [===========>..................] - ETA: 1:08 - loss: 0.0579
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.0579
1344/2904 [============>.................] - ETA: 1:03 - loss: 0.0581
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.0585
1472/2904 [==============>...............] - ETA: 57s - loss: 0.0591 
1536/2904 [==============>...............] - ETA: 55s - loss: 0.0591
1600/2904 [===============>..............] - ETA: 52s - loss: 0.0590
1664/2904 [================>.............] - ETA: 49s - loss: 0.0589
1728/2904 [================>.............] - ETA: 47s - loss: 0.0587
1792/2904 [=================>............] - ETA: 44s - loss: 0.0585
1856/2904 [==================>...........] - ETA: 42s - loss: 0.0585
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0585
1984/2904 [===================>..........] - ETA: 37s - loss: 0.0585
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0586
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0586
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0585
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0585
2304/2904 [======================>.......] - ETA: 24s - loss: 0.0583
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0582
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0583
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0585
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0585
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0586
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0586 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0585
2816/2904 [============================>.] - ETA: 3s - loss: 0.0585
2880/2904 [============================>.] - ETA: 0s - loss: 0.0585
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.0584 - val_loss: 0.1943
Epoch 162/200

  64/2904 [..............................] - ETA: 1:54 - loss: 0.0564
 128/2904 [>.............................] - ETA: 1:50 - loss: 0.0581
 192/2904 [>.............................] - ETA: 1:48 - loss: 0.0594
 256/2904 [=>............................] - ETA: 1:46 - loss: 0.0578
 320/2904 [==>...........................] - ETA: 1:42 - loss: 0.0578
 384/2904 [==>...........................] - ETA: 1:40 - loss: 0.0565
 448/2904 [===>..........................] - ETA: 1:37 - loss: 0.0563
 512/2904 [====>.........................] - ETA: 1:35 - loss: 0.0567
 576/2904 [====>.........................] - ETA: 1:32 - loss: 0.0561
 640/2904 [=====>........................] - ETA: 1:30 - loss: 0.0559
 704/2904 [======>.......................] - ETA: 1:27 - loss: 0.0563
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.0564
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.0570
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.0572
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.0572
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.0570
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.0571
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.0570
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0570
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.0571
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0574
1408/2904 [=============>................] - ETA: 59s - loss: 0.0572 
1472/2904 [==============>...............] - ETA: 57s - loss: 0.0571
1536/2904 [==============>...............] - ETA: 54s - loss: 0.0569
1600/2904 [===============>..............] - ETA: 52s - loss: 0.0569
1664/2904 [================>.............] - ETA: 49s - loss: 0.0570
1728/2904 [================>.............] - ETA: 47s - loss: 0.0572
1792/2904 [=================>............] - ETA: 44s - loss: 0.0574
1856/2904 [==================>...........] - ETA: 41s - loss: 0.0580
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0582
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0581
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0581
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0582
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0582
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0582
2304/2904 [======================>.......] - ETA: 23s - loss: 0.0582
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0581
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0582
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0581
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0581
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0581
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0581 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0582
2816/2904 [============================>.] - ETA: 3s - loss: 0.0582
2880/2904 [============================>.] - ETA: 0s - loss: 0.0582
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.0582 - val_loss: 0.1958
Epoch 163/200

  64/2904 [..............................] - ETA: 1:54 - loss: 0.0494
 128/2904 [>.............................] - ETA: 1:49 - loss: 0.0519
 192/2904 [>.............................] - ETA: 1:47 - loss: 0.0518
 256/2904 [=>............................] - ETA: 1:44 - loss: 0.0517
 320/2904 [==>...........................] - ETA: 1:41 - loss: 0.0525
 384/2904 [==>...........................] - ETA: 1:39 - loss: 0.0539
 448/2904 [===>..........................] - ETA: 1:37 - loss: 0.0546
 512/2904 [====>.........................] - ETA: 1:34 - loss: 0.0557
 576/2904 [====>.........................] - ETA: 1:32 - loss: 0.0556
 640/2904 [=====>........................] - ETA: 1:30 - loss: 0.0558
 704/2904 [======>.......................] - ETA: 1:27 - loss: 0.0561
 768/2904 [======>.......................] - ETA: 1:24 - loss: 0.0568
 832/2904 [=======>......................] - ETA: 1:22 - loss: 0.0573
 896/2904 [========>.....................] - ETA: 1:19 - loss: 0.0574
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.0578
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.0577
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.0580
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.0582
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0586
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.0585
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0585
1408/2904 [=============>................] - ETA: 59s - loss: 0.0586 
1472/2904 [==============>...............] - ETA: 56s - loss: 0.0582
1536/2904 [==============>...............] - ETA: 54s - loss: 0.0583
1600/2904 [===============>..............] - ETA: 51s - loss: 0.0580
1664/2904 [================>.............] - ETA: 49s - loss: 0.0579
1728/2904 [================>.............] - ETA: 46s - loss: 0.0580
1792/2904 [=================>............] - ETA: 44s - loss: 0.0579
1856/2904 [==================>...........] - ETA: 41s - loss: 0.0575
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0577
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0578
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0576
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0576
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0577
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0578
2304/2904 [======================>.......] - ETA: 23s - loss: 0.0578
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0577
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0579
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0579
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0579
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0578
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0577 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0578
2816/2904 [============================>.] - ETA: 3s - loss: 0.0579
2880/2904 [============================>.] - ETA: 0s - loss: 0.0580
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.0580 - val_loss: 0.1955
Epoch 164/200

  64/2904 [..............................] - ETA: 1:55 - loss: 0.0595
 128/2904 [>.............................] - ETA: 1:51 - loss: 0.0576
 192/2904 [>.............................] - ETA: 1:48 - loss: 0.0544
 256/2904 [=>............................] - ETA: 1:46 - loss: 0.0534
 320/2904 [==>...........................] - ETA: 1:43 - loss: 0.0533
 384/2904 [==>...........................] - ETA: 1:41 - loss: 0.0533
 448/2904 [===>..........................] - ETA: 1:38 - loss: 0.0542
 512/2904 [====>.........................] - ETA: 1:36 - loss: 0.0549
 576/2904 [====>.........................] - ETA: 1:33 - loss: 0.0555
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.0558
 704/2904 [======>.......................] - ETA: 1:28 - loss: 0.0564
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.0576
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.0578
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.0579
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.0575
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.0571
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.0569
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.0569
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0572
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.0571
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0570
1408/2904 [=============>................] - ETA: 59s - loss: 0.0571 
1472/2904 [==============>...............] - ETA: 57s - loss: 0.0573
1536/2904 [==============>...............] - ETA: 54s - loss: 0.0573
1600/2904 [===============>..............] - ETA: 51s - loss: 0.0571
1664/2904 [================>.............] - ETA: 49s - loss: 0.0571
1728/2904 [================>.............] - ETA: 46s - loss: 0.0571
1792/2904 [=================>............] - ETA: 44s - loss: 0.0571
1856/2904 [==================>...........] - ETA: 41s - loss: 0.0570
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0571
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0570
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0571
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0571
2176/2904 [=====================>........] - ETA: 28s - loss: 0.0573
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0573
2304/2904 [======================>.......] - ETA: 23s - loss: 0.0572
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0570
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0569
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0569
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0570
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0571
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0574 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0575
2816/2904 [============================>.] - ETA: 3s - loss: 0.0575
2880/2904 [============================>.] - ETA: 0s - loss: 0.0577
2904/2904 [==============================] - 129s 44ms/sample - loss: 0.0577 - val_loss: 0.1957
Epoch 165/200

  64/2904 [..............................] - ETA: 1:54 - loss: 0.0623
 128/2904 [>.............................] - ETA: 1:50 - loss: 0.0584
 192/2904 [>.............................] - ETA: 1:48 - loss: 0.0571
 256/2904 [=>............................] - ETA: 1:45 - loss: 0.0564
 320/2904 [==>...........................] - ETA: 1:43 - loss: 0.0558
 384/2904 [==>...........................] - ETA: 1:40 - loss: 0.0549
 448/2904 [===>..........................] - ETA: 1:38 - loss: 0.0552
 512/2904 [====>.........................] - ETA: 1:35 - loss: 0.0548
 576/2904 [====>.........................] - ETA: 1:32 - loss: 0.0552
 640/2904 [=====>........................] - ETA: 1:30 - loss: 0.0549
 704/2904 [======>.......................] - ETA: 1:27 - loss: 0.0549
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.0546
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.0545
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.0546
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.0551
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.0550
1088/2904 [==========>...................] - ETA: 1:13 - loss: 0.0551
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.0554
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0554
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.0555
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0555
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.0560
1472/2904 [==============>...............] - ETA: 57s - loss: 0.0560 
1536/2904 [==============>...............] - ETA: 55s - loss: 0.0560
1600/2904 [===============>..............] - ETA: 52s - loss: 0.0564
1664/2904 [================>.............] - ETA: 50s - loss: 0.0568
1728/2904 [================>.............] - ETA: 47s - loss: 0.0571
1792/2904 [=================>............] - ETA: 44s - loss: 0.0570
1856/2904 [==================>...........] - ETA: 42s - loss: 0.0571
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0571
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0569
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0569
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0569
2176/2904 [=====================>........] - ETA: 29s - loss: 0.0569
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0570
2304/2904 [======================>.......] - ETA: 24s - loss: 0.0569
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0569
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0568
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0570
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0572
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0574
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0573 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0572
2816/2904 [============================>.] - ETA: 3s - loss: 0.0572
2880/2904 [============================>.] - ETA: 0s - loss: 0.0572
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.0571 - val_loss: 0.1959
Epoch 166/200

  64/2904 [..............................] - ETA: 1:54 - loss: 0.0510
 128/2904 [>.............................] - ETA: 1:51 - loss: 0.0541
 192/2904 [>.............................] - ETA: 1:48 - loss: 0.0540
 256/2904 [=>............................] - ETA: 1:46 - loss: 0.0539
 320/2904 [==>...........................] - ETA: 1:43 - loss: 0.0542
 384/2904 [==>...........................] - ETA: 1:41 - loss: 0.0525
 448/2904 [===>..........................] - ETA: 1:38 - loss: 0.0528
 512/2904 [====>.........................] - ETA: 1:35 - loss: 0.0539
 576/2904 [====>.........................] - ETA: 1:33 - loss: 0.0539
 640/2904 [=====>........................] - ETA: 1:30 - loss: 0.0540
 704/2904 [======>.......................] - ETA: 1:27 - loss: 0.0543
 768/2904 [======>.......................] - ETA: 1:24 - loss: 0.0554
 832/2904 [=======>......................] - ETA: 1:22 - loss: 0.0559
 896/2904 [========>.....................] - ETA: 1:19 - loss: 0.0564
 960/2904 [========>.....................] - ETA: 1:16 - loss: 0.0564
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.0565
1088/2904 [==========>...................] - ETA: 1:11 - loss: 0.0568
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.0566
1216/2904 [===========>..................] - ETA: 1:06 - loss: 0.0565
1280/2904 [============>.................] - ETA: 1:03 - loss: 0.0564
1344/2904 [============>.................] - ETA: 1:01 - loss: 0.0566
1408/2904 [=============>................] - ETA: 58s - loss: 0.0565 
1472/2904 [==============>...............] - ETA: 56s - loss: 0.0562
1536/2904 [==============>...............] - ETA: 53s - loss: 0.0559
1600/2904 [===============>..............] - ETA: 51s - loss: 0.0559
1664/2904 [================>.............] - ETA: 49s - loss: 0.0562
1728/2904 [================>.............] - ETA: 46s - loss: 0.0561
1792/2904 [=================>............] - ETA: 43s - loss: 0.0560
1856/2904 [==================>...........] - ETA: 41s - loss: 0.0558
1920/2904 [==================>...........] - ETA: 38s - loss: 0.0558
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0559
2048/2904 [====================>.........] - ETA: 33s - loss: 0.0559
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0561
2176/2904 [=====================>........] - ETA: 28s - loss: 0.0562
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0562
2304/2904 [======================>.......] - ETA: 23s - loss: 0.0564
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0564
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0565
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0565
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0567
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0568
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0567 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0568
2816/2904 [============================>.] - ETA: 3s - loss: 0.0569
2880/2904 [============================>.] - ETA: 0s - loss: 0.0569
2904/2904 [==============================] - 127s 44ms/sample - loss: 0.0570 - val_loss: 0.1965
Epoch 167/200

  64/2904 [..............................] - ETA: 1:48 - loss: 0.0585
 128/2904 [>.............................] - ETA: 1:49 - loss: 0.0563
 192/2904 [>.............................] - ETA: 1:48 - loss: 0.0564
 256/2904 [=>............................] - ETA: 1:45 - loss: 0.0571
 320/2904 [==>...........................] - ETA: 1:43 - loss: 0.0566
 384/2904 [==>...........................] - ETA: 1:40 - loss: 0.0568
 448/2904 [===>..........................] - ETA: 1:38 - loss: 0.0564
 512/2904 [====>.........................] - ETA: 1:35 - loss: 0.0560
 576/2904 [====>.........................] - ETA: 1:33 - loss: 0.0559
 640/2904 [=====>........................] - ETA: 1:30 - loss: 0.0552
 704/2904 [======>.......................] - ETA: 1:27 - loss: 0.0549
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.0549
 832/2904 [=======>......................] - ETA: 1:22 - loss: 0.0549
 896/2904 [========>.....................] - ETA: 1:19 - loss: 0.0545
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.0551
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.0550
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.0554
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.0557
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.0558
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.0559
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.0561
1408/2904 [=============>................] - ETA: 59s - loss: 0.0560 
1472/2904 [==============>...............] - ETA: 56s - loss: 0.0558
1536/2904 [==============>...............] - ETA: 54s - loss: 0.0556
1600/2904 [===============>..............] - ETA: 51s - loss: 0.0558
1664/2904 [================>.............] - ETA: 49s - loss: 0.0560
1728/2904 [================>.............] - ETA: 46s - loss: 0.0559
1792/2904 [=================>............] - ETA: 44s - loss: 0.0561
1856/2904 [==================>...........] - ETA: 41s - loss: 0.0561
1920/2904 [==================>...........] - ETA: 39s - loss: 0.0560
1984/2904 [===================>..........] - ETA: 36s - loss: 0.0560
2048/2904 [====================>.........] - ETA: 34s - loss: 0.0561
2112/2904 [====================>.........] - ETA: 31s - loss: 0.0562
2176/2904 [=====================>........] - ETA: 28s - loss: 0.0565
2240/2904 [======================>.......] - ETA: 26s - loss: 0.0567
2304/2904 [======================>.......] - ETA: 23s - loss: 0.0566
2368/2904 [=======================>......] - ETA: 21s - loss: 0.0565
2432/2904 [========================>.....] - ETA: 18s - loss: 0.0567
2496/2904 [========================>.....] - ETA: 16s - loss: 0.0568
2560/2904 [=========================>....] - ETA: 13s - loss: 0.0570
2624/2904 [==========================>...] - ETA: 11s - loss: 0.0571
2688/2904 [==========================>...] - ETA: 8s - loss: 0.0572 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.0573
2816/2904 [============================>.] - ETA: 3s - loss: 0.0570
2880/2904 [============================>.] - ETA: 0s - loss: 0.0568
